[20:21:27] Start validating
[20:21:27] Loading: ../graphchi-cpp-master/graph_data/darpatc/cadets_test.txt
HeteroData(
  node={
    x=[357174, 56],
    y=[357174],
    test_mask=[357174],
  },
  (node, EVENT_READ, node)={ edge_index=[2, 1418575] },
  (node, EVENT_WRITE, node)={ edge_index=[2, 158997] },
  (node, EVENT_EXIT, node)={ edge_index=[2, 25248] },
  (node, EVENT_FORK, node)={ edge_index=[2, 26194] },
  (node, EVENT_CLOSE, node)={ edge_index=[2, 702588] },
  (node, EVENT_EXECUTE, node)={ edge_index=[2, 48816] },
  (node, EVENT_OPEN, node)={ edge_index=[2, 427607] },
  (node, EVENT_MMAP, node)={ edge_index=[2, 526854] },
  (node, EVENT_MODIFY_PROCESS, node)={ edge_index=[2, 198461] },
  (node, EVENT_LSEEK, node)={ edge_index=[2, 438421] },
  (node, EVENT_CHANGE_PRINCIPAL, node)={ edge_index=[2, 41297] },
  (node, EVENT_CREATE_OBJECT, node)={ edge_index=[2, 222264] },
  (node, EVENT_SENDTO, node)={ edge_index=[2, 16775] },
  (node, EVENT_RECVMSG, node)={ edge_index=[2, 785] },
  (node, EVENT_TRUNCATE, node)={ edge_index=[2, 1085] },
  (node, EVENT_UNLINK, node)={ edge_index=[2, 6629] },
  (node, EVENT_CONNECT, node)={ edge_index=[2, 12463] },
  (node, EVENT_ACCEPT, node)={ edge_index=[2, 12594] },
  (node, EVENT_BIND, node)={ edge_index=[2, 35] },
  (node, EVENT_SIGNAL, node)={ edge_index=[2, 179] },
  (node, EVENT_RECVFROM, node)={ edge_index=[2, 15913] },
  (node, EVENT_MODIFY_FILE_ATTRIBUTES, node)={ edge_index=[2, 6324] },
  (node, EVENT_RENAME, node)={ edge_index=[2, 3614] },
  (node, EVENT_FLOWS_TO, node)={ edge_index=[2, 242] },
  (node, EVENT_FCNTL, node)={ edge_index=[2, 2104] },
  (node, EVENT_SENDMSG, node)={ edge_index=[2, 398] },
  (node, EVENT_LINK, node)={ edge_index=[2, 2025] },
  (node, EVENT_OTHER, node)={ edge_index=[2, 2] }
)
[Model 0] Precision: 0.0431 | Recall: 0.9997 | FP: 285078 | TN: 53393
[Model 26] Precision: 0.0479 | Recall: 0.9994 | FP: 255260 | TN: 0
[Model 27] Precision: 0.0479 | Recall: 0.9994 | FP: 255259 | TN: 1
[Model 28] Precision: 0.0479 | Recall: 0.9994 | FP: 255258 | TN: 1
[Model 29] Precision: 0.0479 | Recall: 0.9994 | FP: 255258 | TN: 1
[Model 30] Precision: 0.0479 | Recall: 0.9994 | FP: 255257 | TN: 2
[Model 31] Precision: 0.0479 | Recall: 0.9994 | FP: 255257 | TN: 0
[Model 32] Precision: 0.0479 | Recall: 0.9994 | FP: 255257 | TN: 0
[Model 33] Precision: 0.0479 | Recall: 0.9994 | FP: 255257 | TN: 0
[Model 34] Precision: 0.0479 | Recall: 0.9994 | FP: 255257 | TN: 0
[Model 35] Precision: 0.0565 | Recall: 0.9994 | FP: 214584 | TN: 40676
[Model 36] Precision: 0.0565 | Recall: 0.9994 | FP: 214580 | TN: 5
[Model 37] Precision: 0.0565 | Recall: 0.9994 | FP: 214441 | TN: 139
[Model 38] Precision: 0.0565 | Recall: 0.9994 | FP: 214431 | TN: 10
[Model 39] Precision: 0.0565 | Recall: 0.9994 | FP: 214426 | TN: 6
[Model 40] Precision: 0.0565 | Recall: 0.9994 | FP: 214426 | TN: 0
[Model 41] Precision: 0.0565 | Recall: 0.9994 | FP: 214426 | TN: 0
[Model 42] Precision: 0.0565 | Recall: 0.9994 | FP: 214426 | TN: 0
[Model 43] Precision: 0.0002 | Recall: 0.0035 | FP: 214426 | TN: 1
[20:52:31] Validation failed — resetting models and retrying.
